id,PitNextLap
585919,0
585920,0
585921,0
585922,0
585923,0
585924,0
585925,0
585926,0
585927,0
585928,1
585929,0
585930,0
585931,0
585932,1
585933,1
585934,0
585935,0
585936,0
585937,1
585938,0
585939,1
585940,0
585941,0
585942,0
585943,0
585944,1
585945,0
585946,0
585947,1
585948,0
585949,0
585950,0
585951,0
585952,1
585953,0
585954,1
585955,1
585956,0
585957,1
585958,0
585959,1
585960,0
585961,0
585962,0
585963,0
585964,0
585965,0
585966,0
585967,0
585968,0
585969,1
585970,0
585971,0
585972,1
585973,0
585974,0
585975,0
585976,1
585977,1
585978,1
585979,0
585980,1
585981,0
585982,0
585983,0
585984,0
585985,0
585986,0
585987,0
585988,0
585989,0
585990,0
585991,0
585992,0
585993,1
585994,0
585995,1
585996,0
585997,0
585998,0
585999,0
586000,0
586001,0
586002,1
586003,0
586004,0
586005,0
586006,0
586007,0
586008,0
586009,0
586010,0
586011,0
586012,0
586013,0
586014,0
586015,0
586016,0
586017,0
586018,0
586019,0
586020,0
586021,1
586022,1
586023,0
586024,1
586025,0
586026,1
586027,0
586028,0
586029,0
586030,0
586031,0
586032,0
586033,1
586034,0
586035,0
586036,0
586037,0
586038,0
586039,0
586040,0
586041,1
586042,1
586043,0
586044,0
586045,0
586046,0
586047,0
586048,0
586049,0
586050,1
586051,0
586052,0
586053,0
586054,0
586055,1
586056,0
586057,0
586058,1
586059,1
586060,0
586061,0
586062,0
586063,0
586064,0
586065,0
586066,0
586067,0
586068,0
586069,0
586070,0
586071,0
586072,0
586073,0
586074,0
586075,0
586076,0
586077,0
586078,0
586079,0
586080,0
586081,0
586082,0
586083,0
586084,0
586085,0
586086,0
586087,0
586088,0
586089,1
586090,0
586091,0
586092,1
586093,0
586094,0
586095,1
586096,0
586097,0
586098,0
586099,0
586100,0
586101,0
586102,0
586103,0
586104,1
586105,0
586106,0
586107,0
586108,1
586109,0
586110,1
586111,0
586112,0
586113,0
586114,0
586115,0
586116,0
586117,0
586118,0
586119,0
586120,0
586121,0
586122,0
586123,0
586124,0
586125,0
586126,0
586127,0
586128,0
586129,0
586130,0
586131,1
586132,0
586133,0
586134,0
586135,0
586136,0
586137,0
586138,0
586139,0
586140,0
586141,0
586142,0
586143,0
586144,0
586145,0
586146,1
586147,0
586148,0
586149,1
586150,0
586151,1
586152,1
586153,0
586154,0
586155,0
586156,0
586157,0
586158,0
586159,0
586160,0
586161,0
586162,0
586163,0
586164,1
586165,1
586166,0
586167,0
586168,0
586169,1
586170,0
586171,1
586172,0
586173,0
586174,1
586175,0
586176,0
586177,1
586178,0
586179,1
586180,0
586181,0
586182,0
586183,1
586184,0
586185,0
586186,0
586187,0
586188,1
586189,0
586190,0
586191,0
586192,0
586193,0
586194,0
586195,1
586196,0
586197,0
586198,0
586199,0
586200,0
586201,0
586202,1
586203,0
586204,0
586205,0
586206,0
586207,0
586208,0
586209,0
586210,0
586211,0
586212,1
586213,0
586214,1
586215,0
586216,0
586217,1
586218,0
586219,0
586220,0
586221,0
586222,0
586223,0
586224,1
586225,0
586226,0
586227,0
586228,0
586229,1
586230,0
586231,0
586232,1
586233,0
586234,1
586235,0
586236,0
586237,0
586238,0
586239,0
586240,0
586241,0
586242,0
586243,0
586244,0
586245,0
586246,0
586247,0
586248,1
586249,1
586250,0
586251,0
586252,0
586253,0
586254,0
586255,0
586256,0
586257,1
586258,1
586259,1
586260,0
586261,0
586262,0
586263,0
586264,0
586265,0
586266,0
586267,0
586268,1
586269,0
586270,0
586271,1
586272,1
586273,0
586274,0
586275,0
586276,0
586277,0
586278,1
586279,0
586280,0
586281,0
586282,0
586283,0
586284,1
586285,0
586286,0
586287,0
586288,0
586289,0
586290,1
586291,0
586292,1
586293,0
586294,0
586295,0
586296,0
586297,0
586298,0
586299,0
586300,0
586301,0
586302,0
586303,1
586304,1
586305,0
586306,0
586307,0
586308,0
586309,0
586310,0
586311,0
586312,0
586313,1
586314,0
586315,0
586316,0
586317,0
586318,0
586319,0
586320,1
586321,0
586322,0
586323,1
586324,0
586325,0
586326,0
586327,0
586328,0
586329,0
586330,0
586331,1
586332,0
586333,0
586334,0
586335,0
586336,0
586337,0
586338,0
586339,0
586340,0
586341,0
586342,0
586343,0
586344,1
586345,0
586346,0
586347,0
586348,0
586349,0
586350,0
586351,1
586352,0
586353,0
586354,0
586355,1
586356,1
586357,0
586358,0
586359,0
586360,1
586361,0
586362,0
586363,0
586364,0
586365,0
586366,0
586367,0
586368,0
586369,0
586370,0
586371,0
586372,0
586373,0
586374,0
586375,0
586376,0
586377,0
586378,0
586379,1
586380,0
586381,0
586382,0
586383,0
586384,0
586385,0
586386,0
586387,0
586388,0
586389,0
586390,0
586391,0
586392,0
586393,0
586394,0
586395,0
586396,1
586397,0
586398,0
586399,1
586400,0
586401,0
586402,0
586403,0
586404,0
586405,0
586406,0
586407,1
586408,0
586409,0
586410,1
586411,0
586412,0
586413,0
586414,0
586415,0
586416,0
586417,0
586418,0
586419,0
586420,1
586421,0
586422,0
586423,1
586424,0
586425,0
586426,0
586427,1
586428,0
586429,0
586430,0
586431,0
586432,0
586433,0
586434,1
586435,0
586436,1
586437,0
586438,1
586439,0
586440,1
586441,0
586442,0
586443,1
586444,0
586445,0
586446,0
586447,1
586448,0
586449,1
586450,1
586451,0
586452,0
586453,0
586454,0
586455,1
586456,0
586457,0
586458,0
586459,0
586460,0
586461,0
586462,0
586463,1
586464,0
586465,0
586466,0
586467,1
586468,0
586469,0
586470,0
586471,0
586472,0
586473,0
586474,0
586475,0
586476,0
586477,0
586478,0
586479,0
586480,0
586481,0
586482,0
586483,0
586484,0
586485,0
586486,1
586487,0
586488,0
586489,0
586490,0
586491,0
586492,0
586493,0
586494,1
586495,0
586496,0
586497,1
586498,0
586499,0
586500,0
586501,0
586502,1
586503,0
586504,0
586505,1
586506,0
586507,0
586508,0
586509,0
586510,0
586511,0
586512,0
586513,0
586514,0
586515,0
586516,0
586517,0
586518,0
586519,0
586520,0
586521,1
586522,0
586523,0
586524,0
586525,0
586526,0
586527,0
586528,0
586529,0
586530,1
586531,0
586532,0
586533,0
586534,0
586535,0
586536,0
586537,0
586538,0
586539,1
586540,1
586541,0
586542,0
586543,0
586544,0
586545,0
586546,1
586547,0
586548,0
586549,0
586550,0
586551,0
586552,0
586553,0
586554,0
586555,0
586556,0
586557,0
586558,0
586559,1
586560,0
586561,0
586562,0
586563,0
586564,0
586565,0
586566,1
586567,0
586568,0
586569,0
586570,0
586571,0
586572,0
586573,1
586574,1
586575,1
586576,0
586577,0
586578,0
586579,0
586580,0
586581,0
586582,1
586583,1
586584,0
586585,0
586586,0
586587,0
586588,0
586589,0
586590,0
586591,0
586592,0
586593,0
586594,1
586595,1
586596,0
586597,0
586598,0
586599,1
586600,0
586601,0
586602,0
586603,0
586604,0
586605,0
586606,0
586607,0
586608,0
586609,0
586610,0
586611,0
586612,0
586613,0
586614,0
586615,0
586616,0
586617,0
586618,0
586619,0
586620,0
586621,0
586622,0
586623,1
586624,0
586625,0
586626,0
586627,1
586628,0
586629,0
586630,0
586631,0
586632,0
586633,0
586634,0
586635,0
586636,0
586637,0
586638,0
586639,0
586640,0
586641,1
586642,1
586643,0
586644,0
586645,0
586646,1
586647,0
586648,0
586649,0
586650,0
586651,0
586652,0
586653,0
586654,1
586655,0
586656,0
586657,0
586658,0
586659,0
586660,0
586661,0
586662,0
586663,0
586664,0
586665,0
586666,0
586667,0
586668,0
586669,0
586670,0
586671,0
586672,1
586673,1
586674,0
586675,0
586676,0
586677,0
586678,0
586679,0
586680,0
586681,0
586682,0
586683,0
586684,0
586685,1
586686,1
586687,0
586688,1
586689,0
586690,0
586691,0
586692,0
586693,0
586694,1
586695,0
586696,1
586697,1
586698,1
586699,0
586700,0
586701,0
586702,1
586703,0
586704,1
586705,0
586706,1
586707,0
586708,0
586709,1
586710,0
586711,0
586712,0
586713,0
586714,1
586715,0
586716,0
586717,0
586718,0
586719,0
586720,0
586721,0
586722,0
586723,0
586724,0
586725,0
586726,0
586727,0
586728,1
586729,0
586730,0
586731,0
586732,1
586733,0
586734,0
586735,1
586736,0
586737,0
586738,0
586739,0
586740,1
586741,0
586742,0
586743,0
586744,0
586745,0
586746,1
586747,0
586748,0
586749,1
586750,0
586751,1
586752,0
586753,0
586754,0
586755,0
586756,0
586757,1
586758,0
586759,0
586760,0
586761,0
586762,0
586763,1
586764,0
586765,1
586766,1
586767,0
586768,0
586769,0
586770,0
586771,0
586772,0
586773,0
586774,0
586775,0
586776,0
586777,0
586778,0
586779,0
586780,0
586781,0
586782,0
586783,0
586784,0
586785,1
586786,1
586787,0
586788,0
586789,0
586790,0
586791,0
586792,0
586793,1
586794,0
586795,0
586796,0
586797,1
586798,0
586799,0
586800,0
586801,0
586802,0
586803,0
586804,0
586805,0
586806,0
586807,0
586808,1
586809,0
586810,0
586811,0
586812,0
586813,1
586814,0
586815,0
586816,0
586817,1
586818,1
586819,0
586820,0
586821,1
586822,0
586823,0
586824,0
586825,0
586826,0
586827,0
586828,0
586829,0
586830,1
586831,0
586832,0
586833,0
586834,1
586835,0
586836,0
586837,0
586838,0
586839,0
586840,0
586841,0
586842,1
586843,1
586844,1
586845,0
586846,1
586847,0
586848,0
586849,0
586850,0
586851,0
586852,1
586853,0
586854,0
586855,0
586856,0
586857,0
586858,0
586859,1
586860,0
586861,0
586862,0
586863,0
586864,0
586865,1
586866,0
586867,0
586868,0
586869,0
586870,0
586871,1
586872,0
586873,0
586874,0
586875,1
586876,0
586877,0
586878,0
586879,0
586880,1
586881,0
586882,0
586883,0
586884,0
586885,0
586886,1
586887,0
586888,0
586889,0
586890,1
586891,1
586892,0
586893,0
586894,0
586895,0
586896,0
586897,0
586898,0
586899,0
586900,1
586901,1
586902,0
586903,0
586904,1
586905,0
586906,0
586907,0
586908,0
586909,0
586910,0
586911,1
586912,1
586913,1
586914,0
586915,0
586916,1
586917,0
586918,0
586919,0
586920,0
586921,0
586922,1
586923,0
586924,1
586925,0
586926,0
586927,0
586928,0
586929,0
586930,1
586931,0
586932,0
586933,0
586934,0
586935,0
586936,0
586937,1
586938,0
586939,0
586940,0
586941,0
586942,0
586943,0
586944,0
586945,0
586946,0
586947,1
586948,0
586949,1
586950,1
586951,0
586952,0
586953,0
586954,1
586955,0
586956,0
586957,0
586958,0
586959,0
586960,0
586961,0
586962,0
586963,0
586964,0
586965,0
586966,1
586967,0
586968,0
586969,0
586970,0
586971,1
586972,1
586973,0
586974,1
586975,0
586976,0
586977,0
586978,0
586979,1
586980,0
586981,0
586982,0
586983,1
586984,0
586985,1
586986,0
586987,0
586988,1
586989,0
586990,0
586991,0
586992,1
586993,0
586994,0
586995,1
586996,0
586997,1
586998,0
586999,0
587000,0
587001,0
587002,0
587003,0
587004,1
587005,0
587006,1
587007,0
587008,0
587009,0
587010,1
587011,0
587012,0
587013,0
587014,0
587015,0
587016,0
587017,0
587018,0
587019,0
587020,0
587021,1
587022,0
587023,1
587024,0
587025,0
587026,0
587027,0
587028,0
587029,0
587030,0
587031,0
587032,0
587033,1
587034,1
587035,0
587036,1
587037,0
587038,0
587039,0
587040,0
587041,0
587042,0
587043,0
587044,0
587045,0
587046,0
587047,0
587048,0
587049,1
587050,0
587051,0
587052,0
587053,0
587054,0
587055,1
587056,0
587057,0
587058,0
587059,0
587060,0
587061,0
587062,0
587063,0
587064,0
587065,1
587066,0
587067,1
587068,0
587069,0
587070,0
587071,0
587072,0
587073,0
587074,0
587075,0
587076,0
587077,0
587078,0
587079,1
587080,0
587081,0
587082,0
587083,0
587084,0
587085,0
587086,0
587087,0
587088,0
587089,0
587090,0
587091,1
587092,0
587093,1
587094,0
587095,0
587096,0
587097,0
587098,0
587099,0
587100,0
587101,0
587102,0
587103,0
587104,0
587105,0
587106,0
587107,0
587108,0
587109,0
587110,0
587111,1
587112,0
587113,0
587114,0
587115,0
587116,0
587117,0
587118,0
587119,1
587120,0
587121,0
587122,0
587123,1
587124,0
587125,1
587126,0
587127,0
587128,0
587129,0
587130,0
587131,0
587132,0
587133,1
587134,0
587135,1
587136,0
587137,0
587138,0
587139,0
587140,0
587141,0
587142,0
587143,0
587144,0
587145,0
587146,0
587147,0
587148,0
587149,0
587150,0
587151,0
587152,0
587153,0
587154,1
587155,0
587156,1
587157,0
587158,0
587159,1
587160,0
587161,0
587162,0
587163,0
587164,0
587165,1
587166,0
587167,1
587168,0
587169,1
587170,0
587171,0
587172,0
587173,0
587174,0
587175,1
587176,0
587177,0
587178,0
587179,0
587180,1
587181,0
587182,1
587183,0
587184,0
587185,0
587186,1
587187,0
587188,0
587189,0
587190,0
587191,0
587192,0
587193,0
587194,0
587195,0
587196,0
587197,1
587198,0
587199,0
587200,0
587201,1
587202,0
587203,0
587204,0
587205,0
587206,0
587207,0
587208,0
587209,1
587210,1
587211,0
587212,0
587213,1
587214,0
587215,1
587216,0
587217,0
587218,0
587219,0
587220,0
587221,1
587222,0
587223,0
587224,0
587225,0
587226,0
587227,0
587228,1
587229,0
587230,0
587231,0
587232,0
587233,1
587234,0
587235,0
587236,0
587237,0
587238,0
587239,0
587240,0
587241,0
587242,0
587243,0
587244,0
587245,0
587246,1
587247,0
587248,0
587249,0
587250,0
587251,1
587252,0
587253,0
587254,0
587255,0
587256,0
587257,0
587258,0
587259,0
587260,0
587261,0
587262,0
587263,0
587264,0
587265,0
587266,0
587267,0
587268,0
587269,0
587270,0
587271,0
587272,0
587273,0
587274,0
587275,0
587276,0
587277,0
587278,1
587279,1
587280,0
587281,0
587282,0
587283,0
587284,0
587285,1
587286,0
587287,1
587288,0
587289,0
587290,0
587291,0
587292,0
587293,0
587294,0
587295,0
587296,0
587297,1
587298,1
587299,0
587300,0
587301,0
587302,0
587303,0
587304,0
587305,0
587306,0
587307,0
587308,1
587309,0
587310,0
587311,0
587312,0
587313,0
587314,0
587315,0
587316,1
587317,0
587318,0
587319,0
587320,0
587321,0
587322,0
587323,1
587324,0
587325,0
587326,0
587327,1
587328,0
587329,1
587330,0
587331,0
587332,1
587333,0
587334,0
587335,1
587336,0
587337,0
587338,0
587339,0
587340,1
587341,1
587342,1
587343,0
587344,1
587345,0
587346,0
587347,0
587348,0
587349,0
587350,0
587351,0
587352,0
587353,0
587354,0
587355,0
587356,0
587357,0
587358,0
587359,0
587360,0
587361,1
587362,1
587363,0
587364,0
587365,0
587366,0
587367,0
587368,1
587369,1
587370,0
587371,0
587372,0
587373,0
587374,0
587375,0
587376,0
587377,0
587378,0
587379,0
587380,0
587381,0
587382,0
587383,0
587384,0
587385,0
587386,0
587387,0
587388,0
587389,0
587390,0
587391,0
587392,0
587393,0
587394,0
587395,0
587396,0
587397,0
587398,1
587399,1
587400,1
587401,0
587402,0
587403,0
587404,0
587405,1
587406,0
587407,0
587408,0
587409,0
587410,0
587411,0
587412,0
587413,0
587414,1
587415,0
587416,1
587417,0
587418,0
587419,1
587420,1
587421,1
587422,1
587423,1
587424,0
587425,1
587426,0
587427,0
587428,0
587429,1
587430,1
587431,1
587432,1
587433,0
587434,0
587435,0
587436,0
587437,0
587438,1
587439,0
587440,1
587441,0
587442,0
587443,1
587444,0
587445,1
587446,0
587447,0
587448,0
587449,0
587450,1
587451,1
587452,0
587453,0
587454,0
587455,1
587456,0
587457,1
587458,0
587459,0
587460,1
587461,0
587462,0
587463,0
587464,0
587465,0
587466,0
587467,0
587468,0
587469,0
587470,0
587471,1
587472,0
587473,0
587474,0
587475,1
587476,0
587477,0
587478,0
587479,0
587480,0
587481,0
587482,0
587483,0
587484,1
587485,0
587486,0
587487,0
587488,0
587489,0
587490,1
587491,1
587492,0
587493,0
587494,0
587495,1
587496,0
587497,1
587498,0
587499,0
587500,1
587501,0
587502,0
587503,0
587504,0
587505,0
587506,0
587507,0
587508,0
587509,1
587510,0
587511,0
587512,0
587513,0
587514,0
587515,0
587516,0
587517,0
587518,0
587519,0
587520,0
587521,0
587522,1
587523,0
587524,0
587525,1
587526,0
587527,0
587528,0
587529,0
587530,1
587531,0
587532,0
587533,0
587534,0
587535,0
587536,0
587537,0
587538,0
587539,0
587540,0
587541,0
587542,0
587543,0
587544,0
587545,0
587546,1
587547,0
587548,0
587549,0
587550,0
587551,0
587552,0
587553,0
587554,0
587555,1
587556,1
587557,0
587558,0
587559,0
587560,0
587561,0
587562,0
587563,1
587564,1
587565,0
587566,0
587567,0
587568,0
587569,0
587570,0
587571,0
587572,0
587573,0
587574,0
587575,0
587576,1
587577,0
587578,1
587579,1
587580,0
587581,0
587582,0
587583,0
587584,0
587585,0
587586,0
587587,0
587588,0
587589,0
587590,0
587591,1
587592,0
587593,0
587594,0
587595,0
587596,1
587597,0
587598,0
587599,0
587600,1
587601,1
587602,0
587603,0
587604,0
587605,0
587606,0
587607,0
587608,0
587609,0
587610,0
587611,0
587612,1
587613,0
587614,0
587615,0
587616,0
587617,0
587618,0
587619,0
587620,0
587621,0
587622,0
587623,0
587624,0
587625,1
587626,0
587627,0
587628,0
587629,0
587630,0
587631,0
587632,0
587633,0
587634,1
587635,1
587636,0
587637,1
587638,0
587639,1
587640,0
587641,0
587642,0
587643,0
587644,0
587645,0
587646,0
587647,0
587648,0
587649,0
587650,0
587651,1
587652,0
587653,0
587654,0
587655,0
587656,0
587657,0
587658,0
587659,0
587660,0
587661,0
587662,0
587663,0
587664,0
587665,0
587666,0
587667,0
587668,0
587669,0
587670,0
587671,0
587672,0
587673,0
587674,0
587675,0
587676,0
587677,1
587678,1
587679,0
587680,1
587681,0
587682,0
587683,0
587684,0
587685,0
587686,0
587687,1
587688,0
587689,0
587690,0
587691,0
587692,0
587693,0
587694,0
587695,0
587696,0
587697,0
587698,0
587699,1
587700,0
587701,0
587702,0
587703,1
587704,0
587705,0
587706,0
587707,0
587708,0
587709,0
587710,0
587711,0
587712,0
587713,0
587714,0
587715,1
587716,0
587717,0
587718,1
587719,0
587720,0
587721,0
587722,1
587723,0
587724,1
587725,0
587726,1
587727,0
587728,0
587729,0
587730,0
587731,0
587732,0
587733,1
587734,0
587735,0
587736,0
587737,0
587738,0
587739,0
587740,0
587741,0
587742,0
587743,0
587744,0
587745,0
587746,0
587747,0
587748,0
587749,1
587750,1
587751,0
587752,0
587753,0
587754,1
587755,0
587756,0
587757,0
587758,0
587759,1
587760,0
587761,0
587762,0
587763,0
587764,0
587765,0
587766,0
587767,0
587768,1
587769,0
587770,0
587771,0
587772,0
587773,0
587774,0
587775,0
587776,0
587777,0
587778,1
587779,0
587780,0
587781,0
587782,0
587783,0
587784,0
587785,0
587786,0
587787,0
587788,1
587789,0
587790,1
587791,0
587792,0
587793,0
587794,1
587795,0
587796,0
587797,0
587798,0
587799,0
587800,0
587801,0
587802,0
587803,0
587804,0
587805,0
587806,0
587807,0
587808,0
587809,0
587810,0
587811,1
587812,1
587813,0
587814,0
587815,1
587816,1
587817,0
587818,0
587819,0
587820,0
587821,0
587822,0
587823,1
587824,0
587825,1
587826,0
587827,0
587828,0
587829,0
587830,0
587831,1
587832,1
587833,0
587834,0
587835,0
587836,1
587837,0
587838,1
587839,0
587840,0
587841,0
587842,0
587843,1
587844,0
587845,0
587846,0
587847,0
587848,0
587849,1
587850,0
587851,0
587852,0
587853,0
587854,0
587855,0
587856,0
587857,1
587858,0
587859,0
587860,0
587861,0
587862,0
587863,1
587864,1
587865,1
587866,0
587867,0
587868,0
587869,0
587870,0
587871,0
587872,1
587873,0
587874,0
587875,0
587876,0
587877,0
587878,1
587879,1
587880,0
587881,0
587882,0
587883,1
587884,0
587885,0
587886,0
587887,0
587888,0
587889,0
587890,1
587891,0
587892,0
587893,0
587894,0
587895,0
587896,0
587897,0
587898,0
587899,0
587900,0
587901,1
587902,0
587903,0
587904,0
587905,1
587906,0
587907,0
587908,0
587909,0
587910,0
587911,0
587912,0
587913,0
587914,0
587915,0
587916,0
587917,0
587918,0
587919,0
587920,0
587921,0
587922,0
587923,0
587924,0
587925,0
587926,0
587927,0
587928,0
587929,0
587930,0
587931,0
587932,0
587933,0
587934,0
587935,0
587936,0
587937,1
587938,0
587939,0
587940,0
587941,0
587942,1
587943,0
587944,0
587945,1
587946,1
587947,0
587948,0
587949,0
587950,0
587951,0
587952,0
587953,0
587954,0
587955,0
587956,0
587957,0
587958,1
587959,0
587960,1
587961,0
587962,1
587963,0
587964,0
587965,0
587966,0
587967,0
587968,0
587969,0
587970,1
587971,0
587972,0
587973,0
587974,0
587975,0
587976,0
587977,0
587978,0
587979,0
587980,0
587981,0
587982,0
587983,1
587984,1
587985,0
587986,0
587987,0
587988,0
587989,0
587990,0
587991,1
587992,0
587993,0
587994,1
587995,0
587996,0
587997,1
587998,0
587999,0
588000,0
588001,0
588002,0
588003,0
588004,0
588005,0
588006,0
588007,1
588008,0
588009,0
588010,0
588011,0
588012,1
588013,0
588014,1
588015,1
588016,0
588017,0
588018,0
588019,1
588020,1
588021,0
588022,0
588023,1
588024,1
588025,0
588026,0
588027,0
588028,0
588029,0
588030,0
588031,1
588032,0
588033,0
588034,0
588035,0
588036,1
588037,1
588038,0
588039,0
588040,1
588041,0
588042,1
588043,0
588044,0
588045,0
588046,0
588047,1
588048,0
588049,1
588050,0
588051,0
588052,0
588053,0
588054,0
588055,1
588056,0
588057,0
588058,0
588059,0
588060,0
588061,0
588062,0
588063,0
588064,0
588065,0
588066,0
588067,0
588068,0
588069,1
588070,0
588071,1
588072,0
588073,1
588074,0
588075,0
588076,1
588077,0
588078,0
588079,0
588080,0
588081,0
588082,1
588083,0
588084,0
588085,0
588086,1
588087,0
588088,0
588089,1
588090,0
588091,0
588092,0
588093,0
588094,0
588095,1
588096,0
588097,1
588098,0
588099,0
588100,0
588101,0
588102,0
588103,0
588104,0
588105,0
588106,0
588107,0
588108,0
588109,0
588110,0
588111,0
588112,0
588113,0
588114,0
588115,0
588116,1
588117,0
588118,0
588119,0
588120,1
588121,0
588122,1
588123,0
588124,0
588125,0
588126,0
588127,1
588128,0
588129,0
588130,0
588131,0
588132,0
588133,0
588134,0
588135,0
588136,0
588137,1
588138,0
588139,0
588140,0
588141,0
588142,0
588143,0
588144,0
588145,0
588146,0
588147,1
588148,0
588149,1
588150,0
588151,1
588152,1
588153,0
588154,0
588155,0
588156,0
588157,0
588158,0
588159,1
588160,0
588161,1
588162,0
588163,1
588164,1
588165,0
588166,0
588167,1
588168,0
588169,1
588170,0
588171,0
588172,1
588173,1
588174,0
588175,0
588176,0
588177,0
588178,1
588179,0
588180,0
588181,0
588182,0
588183,0
588184,0
588185,0
588186,0
588187,1
588188,1
588189,1
588190,1
588191,0
588192,0
588193,0
588194,0
588195,0
588196,0
588197,0
588198,0
588199,0
588200,1
588201,0
588202,0
588203,0
588204,0
588205,0
588206,0
588207,0
588208,0
588209,0
588210,0
588211,1
588212,0
588213,0
588214,0
588215,0
588216,0
588217,0
588218,0
588219,1
588220,0
588221,0
588222,0
588223,0
588224,0
588225,0
588226,1
588227,0
588228,0
588229,1
588230,1
588231,0
588232,0
588233,0
588234,0
588235,0
588236,0
588237,0
588238,0
588239,0
588240,1
588241,0
588242,0
588243,0
588244,0
588245,0
588246,0
588247,0
588248,0
588249,0
588250,0
588251,1
588252,0
588253,1
588254,0
588255,0
588256,0
588257,0
588258,0
588259,0
588260,0
588261,0
588262,0
588263,0
588264,1
588265,0
588266,0
588267,0
588268,0
588269,1
588270,1
588271,0
588272,1
588273,0
588274,0
588275,0
588276,0
588277,1
588278,0
588279,0
588280,0
588281,0
588282,0
588283,1
588284,1
588285,0
588286,0
588287,0
588288,1
588289,0
588290,1
588291,0
588292,0
588293,0
588294,0
588295,0
588296,0
588297,0
588298,0
588299,0
588300,1
588301,0
588302,0
588303,0
588304,0
588305,0
588306,0
588307,0
588308,0
588309,1
588310,1
588311,0
588312,0
588313,0
588314,1
588315,1
588316,0
588317,0
588318,0
588319,0
588320,1
588321,0
588322,1
588323,0
588324,0
588325,0
588326,0
588327,0
588328,0
588329,1
588330,0
588331,0
588332,0
588333,0
588334,0
588335,0
588336,0
588337,0
588338,1
588339,0
588340,0
588341,1
588342,1
588343,0
588344,0
588345,1
588346,0
588347,0
588348,0
588349,0
588350,0
588351,0
588352,0
588353,0
588354,0
588355,0
588356,0
588357,0
588358,0
588359,1
588360,0
588361,0
588362,0
588363,1
588364,0
588365,0
588366,0
588367,0
588368,1
588369,0
588370,0
588371,0
588372,1
588373,0
588374,0
588375,1
588376,0
588377,0
588378,0
588379,0
588380,0
588381,0
588382,0
588383,0
588384,0
588385,1
588386,0
588387,0
588388,0
588389,0
588390,0
588391,0
588392,0
588393,0
588394,1
588395,0
588396,0
588397,0
588398,0
588399,1
588400,1
588401,0
588402,0
588403,0
588404,0
588405,0
588406,0
588407,0
588408,0
588409,0
588410,1
588411,1
588412,0
588413,0
588414,0
588415,0
588416,0
588417,0
588418,0
588419,1
588420,0
588421,1
588422,0
588423,0
588424,0
588425,1
588426,0
588427,0
588428,0
588429,1
588430,0
588431,0
588432,0
588433,1
588434,0
588435,0
588436,0
588437,1
588438,0
588439,0
588440,1
588441,0
588442,0
588443,0
588444,0
588445,0
588446,0
588447,0
588448,0
588449,0
588450,0
588451,0
588452,0
588453,0
588454,0
588455,0
588456,0
588457,0
588458,0
588459,0
588460,0
588461,0
588462,1
588463,0
588464,0
588465,0
588466,0
588467,0
588468,1
588469,1
588470,0
588471,1
588472,0
588473,0
588474,1
588475,0
588476,0
588477,0
588478,0
588479,0
588480,0
588481,0
588482,0
588483,0
588484,1
588485,0
588486,0
588487,0
588488,0
588489,0
588490,0
588491,0
588492,0
588493,1
588494,0
588495,0
588496,0
588497,0
588498,0
588499,0
588500,0
588501,1
588502,0
588503,0
588504,0
588505,0
588506,0
588507,0
588508,0
588509,0
588510,0
588511,0
588512,0
588513,0
588514,0
588515,0
588516,0
588517,0
588518,0
588519,0
588520,0
588521,0
588522,1
588523,0
588524,0
588525,0
588526,0
588527,0
588528,0
588529,0
588530,1
588531,0
588532,0
588533,1
588534,0
588535,0
588536,1
588537,0
588538,1
588539,0
588540,0
588541,0
588542,0
588543,1
588544,0
588545,0
588546,0
588547,0
588548,0
588549,0
588550,0
588551,0
588552,0
588553,0
588554,0
588555,0
588556,0
588557,0
588558,0
588559,0
588560,0
588561,0
588562,0
588563,0
588564,0
588565,0
588566,0
588567,0
588568,0
588569,0
588570,1
588571,0
588572,0
588573,0
588574,0
588575,0
588576,0
588577,1
588578,0
588579,0
588580,0
588581,1
588582,0
588583,1
588584,1
588585,0
588586,0
588587,0
588588,0
588589,0
588590,0
588591,0
588592,0
588593,0
588594,0
588595,0
588596,0
588597,1
588598,0
588599,0
588600,0
588601,0
588602,1
588603,0
588604,0
588605,0
588606,1
588607,1
588608,1
588609,0
588610,1
588611,0
588612,0
588613,0
588614,0
588615,0
588616,0
588617,0
588618,0
588619,1
588620,0
588621,0
588622,0
588623,0
588624,0
588625,0
588626,0
588627,0
588628,0
588629,0
588630,0
588631,0
588632,0
588633,0
588634,1
588635,0
588636,0
588637,0
588638,1
588639,1
588640,0
588641,1
588642,0
588643,0
588644,1
588645,0
588646,1
588647,0
588648,0
588649,0
588650,0
588651,0
588652,1
588653,0
588654,0
588655,0
588656,0
588657,0
588658,1
588659,0
588660,0
588661,0
588662,0
588663,0
588664,0
588665,0
588666,1
588667,0
588668,0
588669,0
588670,0
588671,1
588672,0
588673,0
588674,0
588675,0
588676,0
588677,1
588678,0
588679,0
588680,0
588681,1
588682,0
588683,0
588684,0
588685,0
588686,0
588687,0
588688,0
588689,0
588690,0
588691,0
588692,0
588693,0
588694,0
588695,0
588696,0
588697,0
588698,0
588699,0
588700,0
588701,1
588702,0
588703,1
588704,1
588705,0
588706,0
588707,0
588708,0
588709,0
588710,0
588711,0
588712,0
588713,1
588714,0
588715,0
588716,1
